[100%] Built target s3_common
[100%] Built target s3_common
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/lib/libs3_common.so
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include/s3_common
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include/s3_common/utils.h
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include/s3_common/s3_common_error_codes.h
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include/s3_common/s3_upload_manager.h
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/include/s3_common/s3_facade.h
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/share/s3_common/cmake/s3_commonConfig.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/share/s3_common/cmake/s3_commonConfigVersion.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/share/s3_common/cmake/s3_common-targets.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/s3_common/share/s3_common/cmake/s3_common-targets-noconfig.cmake
